0,2,4,237,953,150,150,16,2,51,10,1760981281
0.001,2,4,237,955,155,155,16.5,2,52,10,1760981281
0,2,4,223,899,145,145,15.5,2,53,10,1760981281
0,1,2,179,723,135,135,14.5,1,54,10,1760981281
0,1,2,168,678,125,125,13.5,1,55,10,1760981281
0,1,2,178,721,136,136,14.6,1,56,10,1760981281
0,1,2,183,750,142,142,15.2,1,57,10,1760981281
0,2,4,361,1197,163,159,17.3,2,58,10,1760981281
0,2,4,336,1125,153,149,16.3,2,59,10,1760981281
0,2,4,331,1147,165,161,17.5,2,60,10,1760981281
0,2,4,299,1056,155,151,16.5,2,61,10,1760981281
0,2,4,278,984,145,141,15.5,2,62,10,1760981281
0.001,4,8,460,1642,170,164,18,4,63,10,1760981281
0,4,8,399,1494,160,154,17,4,64,10,1760981281
0,4,8,395,1551,150,144,16,4,65,10,1760981281
0,2,4,238,959,140,136,15,2,66,10,1760981281
0,1,2,182,736,132,130,14.2,1,67,10,1760981281
0,1,2,170,685,122,120,13.2,1,68,10,1760981281
0.008,2,4,321,1130,143,137,15.3,2,69,10,1760981281
0,2,4,301,1064,133,127,14.3,2,70,10,1760981281
0,3,7,459,1624,164,160,17.4,4,71,10,1760981281
0,4,8,476,1671,154,150,16.4,4,72,10,1760981281
0,4,8,460,1674,172,168,18.2,4,73,10,1760981281
0,3,7,382,1426,162,158,17.2,4,74,10,1760981281
0.005,3,6,348,1308,152,150,16.2,3,75,10,1760981281
0.003,4,8,450,1687,175,173,18.5,5,76,10,1760981281
0,5,10,773,2462,198,190,20.8,7,77,10,1760981281
0.002,5,10,767,2357,188,180,19.8,5,78,10,1760981281
0,5,10,658,2182,176,172,18.6,5,79,10,1760981281
0,2,4,301,1177,166,164,17.6,3,80,10,1760981281
0,3,6,376,1356,156,154,16.6,3,81,10,1760981281
0,2,4,377,1512,220,220,23,2,82,10,1760981281
0,2,4,351,1445,210,210,22,2,83,10,1760981281
0.008,2,4,327,1342,200,200,21,2,84,10,1760981281
0,1,2,241,1000,190,190,20,1,85,10,1760981281
0,2,4,332,1260,193,192,20.3,2,86,10,1760981281
0,2,4,312,1195,183,182,19.3,2,87,10,1760981281
0,2,4,289,1125,173,172,18.3,2,88,10,1760981281
0,4,8,679,2089,200,197,21,3,89,10,1760981281
0,4,8,633,1973,190,187,20,3,90,10,1760981281
0.003,3,6,535,1707,180,178,19,2,91,10,1760981281
0,2,4,420,1312,170,168,18,1,92,10,1760981281
0,2,4,393,1238,160,158,17,1,93,10,1760981281
0,2,4,366,1169,150,148,16,1,94,10,1760981281
0,2,4,339,1102,140,138,15,1,95,10,1760981281
0,2,4,312,1029,130,128,14,1,96,10,1760981281
0,2,4,285,957,120,118,13,1,97,10,1760981281
0,3,6,457,1565,153,147,16.3,3,98,10,1760981281
0,3,6,444,1566,165,159,17.5,3,99,10,1760981281
0.001,3,6,411,1471,155,149,16.5,3,100,10,1760981281
0.002,5,10,847,2403,183,174,19.3,5,101,10,1760981281
0,5,10,792,2268,173,164,18.3,5,102,10,1760981281
0,5,11,789,2353,179,172,18.9,8,103,10,1760981281
0,5,11,863,2569,168,162,17.8,8,104,10,1760981281
0.007,4,9,577,1998,158,154,16.8,7,105,10,1760981281
0,4,9,541,1881,148,144,15.8,7,106,10,1760981281
0,4,8,499,1621,138,134,14.8,6,107,10,1760981281
0,5,11,877,2620,152,140,16.2,8,108,10,1760981281
0,5,11,844,2622,167,155,17.7,9,109,10,1760981281
0,6,12,682,2221,173,166,18.3,9,110,10,1760981281
0.016,5,11,686,2236,168,156,17.8,9,111,10,1760981281
0,5,11,608,2053,158,146,16.8,9,112,10,1760981281
0,5,11,564,1975,148,136,15.8,9,113,10,1760981281
0,5,10,378,1340,133,128,14.3,7,114,10,1760981281
0,4,8,347,1270,171,168,18.1,6,115,10,1760981281
0,3,6,273,1013,161,158,17.1,3,116,10,1760981281
0,3,6,234,900,151,148,16.1,3,117,10,1760981281
0,2,4,185,734,141,140,15.1,2,118,10,1760981281
0,1,2,149,605,131,131,14.1,1,119,10,1760981281
0,1,2,138,556,121,121,13.1,1,120,10,1760981281
0,3,6,287,1160,158,158,16.8,3,121,10,1760981281
0,3,6,272,1098,148,148,15.8,3,122,10,1760981281
0,3,6,257,1033,138,138,14.8,3,123,10,1760981281
0,2,4,226,910,128,128,13.8,2,124,10,1760981281
0,2,5,262,1034,142,140,15.2,2,125,10,1760981281
0,5,10,1175,2882,168,161,17.8,2,126,10,1760981281
0.002,6,12,1142,3086,197,190,20.7,4,127,10,1760981281
0,6,12,1063,2910,187,180,19.7,4,128,10,1760981281
0,6,12,981,2718,177,170,18.7,4,129,10,1760981281
0,6,12,884,2540,167,160,17.7,4,130,10,1760981281
0,6,12,998,2954,216,209,22.6,4,131,10,1760981281
0,6,12,991,2870,206,199,21.6,4,132,10,1760981281
0,4,8,858,2421,196,189,20.6,4,133,10,1760981281
0,5,10,1007,2847,210,203,22,5,134,10,1760981281
0,4,8,870,2434,200,193,21,4,135,10,1760981281
0,4,8,818,2357,211,204,22.1,4,136,10,1760981281
0,4,8,761,2223,201,194,21.1,4,137,10,1760981281
0,4,8,713,2151,208,201,21.8,4,138,10,1760981281
0.004,4,8,641,1993,198,191,20.8,4,139,10,1760981281
0,4,8,565,1825,188,181,19.8,4,140,10,1760981281
0,4,8,512,1700,178,171,18.8,4,141,10,1760981281
0,4,8,444,1546,168,161,17.8,4,142,10,1760981281
0,4,8,374,1397,158,153,16.8,4,143,10,1760981281
0.012,3,6,295,1116,148,143,15.8,3,144,10,1760981281
0,3,6,302,1181,138,133,14.8,3,145,10,1760981281
0,1,2,161,637,128,125,13.8,1,146,10,1760981281
0,1,2,170,689,141,138,15.1,1,147,10,1760981281
0,1,2,157,639,131,129,14.1,1,148,10,1760981281
0,0,1,131,531,121,121,13.1,0,149,10,1760981281
0,0,1,121,487,111,111,12.1,0,150,10,1760981281
0,0,1,116,466,106,106,11.6,0,151,10,1760981281
0,0,1,106,422,96,96,10.6,0,152,10,1760981281
0,0,1,127,513,117,117,12.7,0,153,10,1760981281
0,0,1,117,469,107,107,11.7,0,154,10,1760981281
0,0,1,122,492,112,112,12.2,0,155,10,1760981281
0,0,1,136,552,126,126,13.6,0,156,10,1760981281
0,0,1,141,573,131,131,14.1,0,157,10,1760981281
0,0,1,155,636,145,145,15.5,0,158,10,1760981281
0,0,1,145,593,135,135,14.5,0,159,10,1760981281
0,0,1,135,551,125,125,13.5,0,160,10,1760981281
0,0,1,125,507,115,115,12.5,0,161,10,1760981281
0,0,1,133,540,123,123,13.3,0,162,10,1760981281
0,0,1,150,616,140,140,15,0,163,10,1760981281
0,1,2,226,944,172,172,18.2,1,164,10,1760981281
0,1,2,215,895,162,162,17.2,1,165,10,1760981281
0,1,2,204,848,152,152,16.2,1,166,10,1760981281
0,1,2,193,801,142,142,15.2,1,167,10,1760981281
0,1,2,212,884,162,162,17.2,1,168,10,1760981281
0,1,2,201,832,152,152,16.2,1,169,10,1760981281
0,1,2,240,1000,192,192,20.2,1,170,10,1760981281
0,1,2,229,954,182,182,19.2,1,171,10,1760981281
0.004,1,3,322,1194,194,190,20.4,2,172,10,1760981281
0,1,3,303,1124,184,180,19.4,2,173,10,1760981281
0,1,3,284,1056,174,170,18.4,2,174,10,1760981281
0,1,3,269,1000,164,160,17.4,2,175,10,1760981281
0,1,3,250,943,154,150,16.4,2,176,10,1760981281
0.011,1,3,231,873,144,140,15.4,2,177,10,1760981281
0.002,1,3,212,805,134,130,14.4,2,178,10,1760981281
0,1,3,197,748,124,120,13.4,2,179,10,1760981281
0.001,4,8,513,1715,180,175,19,3,180,10,1760981281
0.002,4,8,446,1557,170,165,18,3,181,10,1760981281
0.003,5,10,576,2008,188,181,19.8,4,182,10,1760981281
0,4,8,512,1760,178,171,18.8,4,183,10,1760981281
0.005,3,7,424,1591,202,197,21.2,3,184,10,1760981281
0,2,5,378,1432,192,188,20.2,2,185,10,1760981281
0,2,5,422,1451,182,178,19.2,2,186,10,1760981281
0.005,1,2,304,1007,175,170,18.5,1,187,10,1760981281
0,1,2,281,937,165,160,17.5,1,188,10,1760981281
0,1,2,264,880,155,150,16.5,1,189,10,1760981281
0,1,2,262,896,164,159,17.4,1,190,10,1760981281
0,1,2,267,950,182,177,19.2,1,191,10,1760981281
0,2,4,520,1547,213,206,22.3,2,192,10,1760981281
0,2,4,475,1441,203,196,21.3,2,193,10,1760981281
0,2,4,428,1332,193,186,20.3,2,194,10,1760981281
0,2,4,388,1233,183,176,19.3,2,195,10,1760981281
0,2,4,345,1128,173,166,18.3,2,196,10,1760981281
0,2,4,303,1036,163,158,17.3,2,197,10,1760981281
0,2,4,283,1108,170,168,18,2,198,10,1760981281
0,2,4,265,1042,160,158,17,2,199,10,1760981281
0,3,6,414,1405,169,163,17.9,3,200,10,1760981281
0,3,6,380,1307,159,153,16.9,3,201,10,1760981281
0,3,6,342,1200,149,143,15.9,3,202,10,1760981281
0,2,4,272,964,139,135,14.9,2,203,10,1760981281
0,2,4,240,871,129,125,13.9,2,204,10,1760981281
0,1,2,170,616,119,115,12.9,1,205,10,1760981281
0,1,2,156,564,109,105,11.9,1,206,10,1760981281
0,1,2,138,509,99,95,10.9,1,207,10,1760981281
0,1,2,169,654,138,134,14.8,1,208,10,1760981281
0.001,1,2,175,700,152,148,16.2,1,209,10,1760981281
0,1,2,166,666,142,140,15.2,1,210,10,1760981281
0.004,0,1,142,575,132,132,14.2,0,211,10,1760981281
0,0,1,172,702,162,162,17.2,0,212,10,1760981281
0,0,1,162,660,152,152,16.2,0,213,10,1760981281
0,0,1,152,621,142,142,15.2,0,214,10,1760981281
0,1,2,327,1059,180,175,19,1,215,10,1760981281
0,1,2,308,1001,170,165,18,1,216,10,1760981281
0.003,1,2,288,941,160,155,17,1,217,10,1760981281
0,2,4,345,1164,172,165,18.2,3,218,10,1760981281
0,2,4,323,1092,162,155,17.2,3,219,10,1760981281
0.007,3,6,441,1470,185,179,19.5,4,220,10,1760981281
0.002,3,6,406,1378,175,169,18.5,4,221,10,1760981281
0,3,6,373,1279,165,159,17.5,4,222,10,1760981281
0.005,3,7,435,1545,196,190,20.6,5,223,10,1760981281
0,3,7,399,1440,186,180,19.6,5,224,10,1760981281
0,3,7,363,1340,176,170,18.6,5,225,10,1760981281
0.007,3,7,324,1234,166,160,17.6,5,226,10,1760981281
0.002,1,3,256,995,156,154,16.6,2,227,10,1760981281
0.002,1,3,246,971,156,154,16.6,2,228,10,1760981281
0,1,3,228,911,146,144,15.6,2,229,10,1760981281
0,1,3,214,855,136,134,14.6,2,230,10,1760981281
0,2,4,375,1278,172,167,18.2,3,231,10,1760981281
0,2,4,347,1192,162,157,17.2,3,232,10,1760981281
0,2,4,342,1205,174,169,18.4,3,233,10,1760981281
0,2,4,320,1133,164,159,17.4,3,234,10,1760981281
0,2,4,295,1056,154,149,16.4,3,235,10,1760981281
0,2,4,269,974,144,139,15.4,3,236,10,1760981281
0,2,4,274,1036,166,161,17.6,3,237,10,1760981281
0,2,4,289,1121,193,188,20.3,4,238,10,1760981281
0,1,2,222,881,183,180,19.3,1,239,10,1760981281
0,1,2,222,889,186,183,19.6,1,240,10,1760981281
0,1,2,207,835,176,173,18.6,1,241,10,1760981281
0,1,2,192,778,166,163,17.6,1,242,10,1760981281
0,1,2,179,728,156,154,16.6,1,243,10,1760981281
0,0,1,191,778,181,181,19.1,0,244,10,1760981281
0,0,1,181,735,171,171,18.1,0,245,10,1760981281
0,0,1,171,691,161,161,17.1,0,246,10,1760981281
0,0,1,161,649,151,151,16.1,0,247,10,1760981281
0,0,1,151,606,141,141,15.1,0,248,10,1760981281
0,0,1,141,564,131,131,14.1,0,249,10,1760981281
0,0,1,131,520,121,121,13.1,0,250,10,1760981281
0,0,1,121,479,111,111,12.1,0,251,10,1760981281
0,1,2,175,708,144,143,15.4,1,252,10,1760981281
0.001,1,2,186,756,156,155,16.6,1,253,10,1760981281
0,1,2,175,708,146,145,15.6,1,254,10,1760981281
0,2,4,405,1294,173,168,18.3,2,255,10,1760981281
0,3,6,499,1712,203,201,21.3,4,256,10,1760981281
0.005,3,6,477,1643,193,191,20.3,4,257,10,1760981281
0.001,3,6,454,1570,183,181,19.3,4,258,10,1760981281
0.001,3,6,430,1496,173,171,18.3,4,259,10,1760981281
0,2,4,350,1210,163,161,17.3,2,260,10,1760981281
0,2,4,330,1146,153,151,16.3,2,261,10,1760981281
0,2,4,307,1070,143,141,15.3,2,262,10,1760981281
0.004,2,4,280,995,133,131,14.3,2,263,10,1760981281
0,2,4,265,964,134,132,14.4,2,264,10,1760981281
0,2,4,263,971,142,140,15.2,2,265,10,1760981281
0,2,4,239,895,132,130,14.2,2,266,10,1760981281
0,2,4,214,823,122,120,13.2,2,267,10,1760981281
0,2,4,187,738,112,110,12.2,2,268,10,1760981281
0,1,2,147,591,114,114,12.4,1,269,10,1760981281
0,1,2,136,541,104,104,11.4,1,270,10,1760981281
0,1,2,150,597,119,119,12.9,1,271,10,1760981281
0.016,0,1,119,472,109,109,11.9,0,272,10,1760981281
0,0,1,109,431,99,99,10.9,0,273,10,1760981281
0,0,1,99,387,89,89,9.9,0,274,10,1760981281
0,0,1,179,718,169,169,17.9,0,275,10,1760981281
0,0,1,169,673,159,159,16.9,0,276,10,1760981281
0,0,1,184,741,174,174,18.4,0,277,10,1760981281
0,0,1,174,697,164,164,17.4,0,278,10,1760981281
0,0,1,191,770,181,181,19.1,0,279,10,1760981281
0,0,1,181,728,171,171,18.1,0,280,10,1760981281
0,0,1,183,738,173,173,18.3,0,281,10,1760981281
0,0,1,173,696,163,163,17.3,0,282,10,1760981281
0,1,2,205,827,182,182,19.2,1,283,10,1760981281
0,1,2,194,783,172,172,18.2,1,284,10,1760981281
0,1,2,183,736,162,162,17.2,1,285,10,1760981281
0,1,2,171,684,152,152,16.2,1,286,10,1760981281
0,1,2,159,638,142,142,15.2,1,287,10,1760981281
0,1,2,162,655,147,147,15.7,1,288,10,1760981281
0,0,1,147,596,137,137,14.7,0,289,10,1760981281
0,0,1,156,639,146,146,15.6,0,290,10,1760981281
0,0,1,146,597,136,136,14.6,0,291,10,1760981281
0,0,1,136,555,126,126,13.6,0,292,10,1760981281
0,1,2,183,745,140,139,15,1,293,10,1760981281
0,1,2,170,695,130,129,14,1,294,10,1760981281
0,1,2,157,644,120,119,13,1,295,10,1760981281
0,1,2,159,651,125,124,13.5,1,296,10,1760981281
0,1,2,148,602,115,114,12.5,1,297,10,1760981281
0,0,1,137,558,127,127,13.7,0,298,10,1760981281
0,0,1,158,641,148,148,15.8,0,299,10,1760981281
0,0,1,148,599,138,138,14.8,0,300,10,1760981281
0,0,1,138,557,128,128,13.8,0,301,10,1760981281
0,1,2,199,762,143,141,15.3,1,302,10,1760981281
0,3,6,441,1506,164,156,17.4,3,303,10,1760981281
0,3,6,391,1379,154,146,16.4,3,304,10,1760981281
0,3,6,350,1271,144,136,15.4,3,305,10,1760981281
0,4,8,397,1417,143,132,15.3,4,306,10,1760981281
0.014,4,8,878,3056,133,122,14.3,4,307,10,1760981281
0.002,4,8,300,1133,123,116,13.3,4,308,10,1760981281
0,3,6,255,1002,126,120,13.6,3,309,10,1760981281
0,3,6,225,898,116,111,12.6,3,310,10,1760981281
0,1,2,154,625,120,119,13,1,311,10,1760981281
0,0,1,156,636,146,146,15.6,0,312,10,1760981281
0,0,1,174,712,164,164,17.4,0,313,10,1760981281
0.002,0,1,164,670,154,154,16.4,0,314,10,1760981281
0,0,1,154,629,144,144,15.4,0,315,10,1760981281
0,0,1,157,644,147,147,15.7,0,316,10,1760981281
0,0,1,147,600,137,137,14.7,0,317,10,1760981281
0,0,1,137,559,127,127,13.7,0,318,10,1760981281
0,0,1,127,519,117,117,12.7,0,319,10,1760981281
0,0,1,117,474,107,107,11.7,0,320,10,1760981281
0,0,1,132,541,122,122,13.2,0,321,10,1760981281
0,0,1,161,661,151,151,16.1,0,322,10,1760981281
0,0,1,151,622,141,141,15.1,0,323,10,1760981281
0,0,1,141,578,131,131,14.1,0,324,10,1760981281
0,1,2,237,982,185,185,19.5,1,325,10,1760981281
0,1,2,226,935,175,175,18.5,1,326,10,1760981281
0.016,1,2,215,890,165,165,17.5,1,327,10,1760981281
0,1,2,204,843,155,155,16.5,1,328,10,1760981281
0,2,4,267,1090,177,177,18.7,2,329,10,1760981281
0,2,4,265,1085,179,179,18.9,2,330,10,1760981281
0,1,2,201,821,169,169,17.9,1,331,10,1760981281
0,0,1,169,691,159,159,16.9,0,332,10,1760981281
0,0,1,159,645,149,149,15.9,0,333,10,1760981281
0,0,1,181,737,171,171,18.1,0,334,10,1760981281
0,0,1,171,694,161,161,17.1,0,335,10,1760981281
0.006,0,1,161,652,151,151,16.1,0,336,10,1760981281
0,0,1,175,706,165,165,17.5,0,337,10,1760981281
0,0,1,165,663,155,155,16.5,0,338,10,1760981281
0,0,1,155,621,145,145,15.5,0,339,10,1760981281
0,0,1,145,579,135,135,14.5,0,340,10,1760981281
0,0,1,157,633,147,147,15.7,0,341,10,1760981281
0,0,1,184,746,174,174,18.4,0,342,10,1760981281
0,0,1,174,702,164,164,17.4,0,343,10,1760981281
0,0,1,164,661,154,154,16.4,0,344,10,1760981281
0.002,0,1,154,619,144,144,15.4,0,345,10,1760981281
0,0,1,181,734,171,171,18.1,0,346,10,1760981281
0,0,1,171,693,161,161,17.1,0,347,10,1760981281
0,0,1,194,793,184,184,19.4,0,348,10,1760981281
0,0,1,184,749,174,174,18.4,0,349,10,1760981281
0,0,1,196,803,186,186,19.6,0,350,10,1760981281
0,0,1,186,764,176,176,18.6,0,351,10,1760981281
0,0,1,176,721,166,166,17.6,0,352,10,1760981281
0,0,1,166,679,156,156,16.6,0,353,10,1760981281
0,0,1,156,636,146,146,15.6,0,354,10,1760981281
0,0,1,146,594,136,136,14.6,0,355,10,1760981281
0,0,1,172,709,162,162,17.2,0,356,10,1760981281
0,0,1,162,666,152,152,16.2,0,357,10,1760981281
0,0,1,152,624,142,142,15.2,0,358,10,1760981281
0,0,1,142,581,132,132,14.2,0,359,10,1760981281
0,0,1,132,539,122,122,13.2,0,360,10,1760981281
0,0,1,168,699,158,158,16.8,0,361,10,1760981281
0,0,1,158,654,148,148,15.8,0,362,10,1760981281
0,0,1,179,742,169,169,17.9,0,363,10,1760981281
0,1,3,298,1205,198,198,20.8,2,364,10,1760981281
0,1,3,286,1151,188,188,19.8,2,365,10,1760981281
0,1,3,287,1153,191,191,20.1,2,366,10,1760981281
0,1,3,273,1100,181,181,19.1,2,367,10,1760981281
0,1,3,261,1046,171,171,18.1,2,368,10,1760981281
0,1,3,246,987,161,161,17.1,2,369,10,1760981281
0,1,3,233,931,151,151,16.1,2,370,10,1760981281
0,1,3,222,884,141,141,15.1,2,371,10,1760981281
0,1,3,221,879,143,143,15.3,2,372,10,1760981281
0,3,6,483,1697,166,160,17.6,5,373,10,1760981281
0,3,6,422,1541,156,150,16.6,5,374,10,1760981281
0,3,6,391,1425,146,141,15.6,4,375,10,1760981281
0,3,6,335,1226,136,131,14.6,4,376,10,1760981281
0,3,6,303,1126,126,121,13.6,4,377,10,1760981281
0,3,6,308,1155,116,111,12.6,4,378,10,1760981281
0,2,4,265,1033,165,160,17.5,2,379,10,1760981281
0,2,4,268,1022,168,163,17.8,3,380,10,1760981281
0,3,6,301,1180,180,177,19,4,381,10,1760981281
0,3,6,279,1101,170,167,18,4,382,10,1760981281
0,3,6,256,1029,160,158,17,4,383,10,1760981281
0,2,4,226,908,174,174,18.4,2,384,10,1760981281
0,2,4,210,849,164,164,17.4,2,385,10,1760981281
0,1,2,178,728,154,154,16.4,1,386,10,1760981281
0,1,2,167,680,144,144,15.4,1,387,10,1760981281
0,1,2,170,694,148,148,15.8,1,388,10,1760981281
0,1,2,159,647,138,138,14.8,1,389,10,1760981281
0,1,2,148,602,128,128,13.8,1,390,10,1760981281
0,1,2,145,586,126,126,13.6,1,391,10,1760981281
0,1,2,162,669,144,144,15.4,1,392,10,1760981281
0,1,2,151,621,134,134,14.4,1,393,10,1760981281
0,1,2,140,575,124,124,13.4,1,394,10,1760981281
0,0,1,124,508,114,114,12.4,0,395,10,1760981281
0,0,1,114,466,104,104,11.4,0,396,10,1760981281
0,0,1,116,471,106,106,11.6,0,397,10,1760981281
0,1,2,170,686,126,126,13.6,1,398,10,1760981281
0,1,2,185,751,142,142,15.2,1,399,10,1760981281
0.016,1,2,174,702,132,132,14.2,1,400,10,1760981281
0,0,1,132,533,122,122,13.2,0,401,10,1760981281
0,0,1,138,553,128,128,13.8,0,402,10,1760981281
0,1,2,203,821,161,159,17.1,1,403,10,1760981281
0,1,2,191,773,151,149,16.1,1,404,10,1760981281
0,2,4,290,1020,156,151,16.6,3,405,10,1760981281
0,2,4,267,943,146,141,15.6,3,406,10,1760981281
0,2,4,241,869,136,131,14.6,3,407,10,1760981281
0,2,4,237,886,147,142,15.7,3,408,10,1760981281
0,2,4,222,852,147,142,15.7,3,409,10,1760981281
0,2,4,201,781,137,132,14.7,3,410,10,1760981281
0.003,2,4,179,706,127,122,13.7,3,411,10,1760981281
0,2,4,162,646,117,113,12.7,2,412,10,1760981281
0,1,2,129,520,107,105,11.7,1,413,10,1760981281
0,1,2,117,466,97,95,10.7,1,414,10,1760981281
0,1,2,105,416,87,85,9.7,1,415,10,1760981281
0,0,1,87,345,77,77,8.7,0,416,10,1760981281
0,0,1,77,303,67,67,7.7,0,417,10,1760981281
0,0,1,84,329,74,74,8.4,0,418,10,1760981281
0,0,1,112,445,102,102,11.2,0,419,10,1760981281
0,1,2,203,798,148,146,15.8,1,420,10,1760981281
0,1,2,190,749,138,136,14.8,1,421,10,1760981281
0,1,2,208,838,158,156,16.8,1,422,10,1760981281
0,1,2,196,790,148,146,15.8,1,423,10,1760981281
0,1,2,184,742,138,136,14.8,1,424,10,1760981281
0,1,2,210,855,165,163,17.5,1,425,10,1760981281
0,1,2,197,807,155,153,16.5,1,426,10,1760981281
0,1,2,203,836,162,160,17.2,1,427,10,1760981281
0.014,2,4,268,1131,177,174,18.7,2,428,10,1760981281
0,2,4,268,1127,181,178,19.1,2,429,10,1760981281
0,2,4,254,1076,171,168,18.1,2,430,10,1760981281
0,2,4,243,1027,164,161,17.4,2,431,10,1760981281
0,1,2,184,763,154,152,16.4,1,432,10,1760981281
0,1,2,172,711,144,142,15.4,1,433,10,1760981281
0,2,4,280,1053,160,156,17,2,434,10,1760981281
0,1,3,301,1139,182,180,19.2,2,435,10,1760981281
0,1,3,282,1075,172,170,18.2,2,436,10,1760981281
0,1,3,264,1014,162,160,17.2,2,437,10,1760981281
0,1,3,247,954,152,150,16.2,2,438,10,1760981281
0,1,3,228,891,142,140,15.2,2,439,10,1760981281
0,1,3,210,830,132,130,14.2,2,440,10,1760981281
0,1,3,193,768,122,120,13.2,2,441,10,1760981281
0,1,3,174,703,112,110,12.2,2,442,10,1760981281
0,1,3,182,741,124,122,13.4,2,443,10,1760981281
0,2,4,227,923,142,140,15.2,4,444,10,1760981281
0,2,4,230,933,150,148,16,4,445,10,1760981281
0,2,4,215,874,140,138,15,4,446,10,1760981281
0.001,2,4,216,879,146,144,15.6,4,447,10,1760981281
0,1,2,173,699,136,136,14.6,2,448,10,1760981281
0,1,2,178,718,142,142,15.2,2,449,10,1760981281
0,1,2,167,674,132,132,14.2,2,450,10,1760981281
0,1,2,156,626,122,122,13.2,2,451,10,1760981281
0,1,2,170,696,137,137,14.7,2,452,10,1760981281
0,1,2,178,730,146,146,15.6,3,453,10,1760981281
0,1,2,167,685,136,136,14.6,3,454,10,1760981281
0,0,1,136,557,126,126,13.6,0,455,10,1760981281
0,0,1,126,514,116,116,12.6,0,456,10,1760981281
0,0,1,116,471,106,106,11.6,0,457,10,1760981281
0,0,1,106,429,96,96,10.6,0,458,10,1760981281
0,0,1,96,381,86,86,9.6,0,459,10,1760981281
0,0,1,103,413,93,93,10.3,0,460,10,1760981281
0.008,0,1,93,370,83,83,9.3,0,461,10,1760981281
0,0,1,113,456,103,103,11.3,0,462,10,1760981281
0,0,1,130,532,120,120,13,0,463,10,1760981281
0,0,1,120,491,110,110,12,0,464,10,1760981281
0,0,1,139,570,129,129,13.9,0,465,10,1760981281
0,0,1,129,525,119,119,12.9,0,466,10,1760981281
0,0,1,157,651,147,147,15.7,0,467,10,1760981281
0,0,1,147,607,137,137,14.7,0,468,10,1760981281
0,0,1,137,563,127,127,13.7,0,469,10,1760981281
0,0,1,127,522,117,117,12.7,0,470,10,1760981281
0,0,1,117,479,107,107,11.7,0,471,10,1760981281
0,0,1,134,548,124,124,13.4,0,472,10,1760981281
0,0,1,124,504,114,114,12.4,0,473,10,1760981281
0,0,1,114,466,104,104,11.4,0,474,10,1760981281
0,1,2,195,639,111,106,12.1,1,475,10,1760981281
