0,4,8,484,1927,261,261,18.4,4,69,15,1760979799
0,4,8,459,1827,246,246,17.4,4,70,15,1760979799
0,4,8,457,1829,254,254,17.9333,4,71,15,1760979799
0,4,8,432,1721,239,239,16.9333,4,72,15,1760979799
0.002,4,8,427,1717,244,244,17.2667,4,73,15,1760979799
0.002,4,8,402,1615,229,229,16.2667,4,74,15,1760979799
0,2,4,315,1273,214,214,15.2667,2,75,15,1760979799
0,2,4,317,1282,221,221,15.7333,2,76,15,1760979799
0,2,4,297,1201,206,206,14.7333,2,77,15,1760979799
0,1,2,239,970,191,191,13.7333,1,78,15,1760979799
0,1,2,223,903,176,176,12.7333,1,79,15,1760979799
0,1,2,226,914,180,180,13,2,80,15,1760979799
0,2,4,320,1221,186,185,13.4,2,81,15,1760979799
0,4,8,545,1836,198,193,14.2,5,82,15,1760979799
0,4,8,535,1884,233,228,16.5333,5,83,15,1760979799
0.002,4,8,486,1737,218,213,15.5333,5,84,15,1760979799
0.002,4,8,440,1590,203,198,14.5333,5,85,15,1760979799
0.002,4,8,419,1530,206,201,14.7333,4,86,15,1760979799
0,4,8,380,1405,191,186,13.7333,4,87,15,1760979799
0,5,10,406,1526,201,194,14.4,7,88,15,1760979799
0,6,12,463,1719,215,207,15.3333,8,89,15,1760979799
0.001,4,8,363,1354,200,196,14.3333,4,90,15,1760979799
0,4,8,323,1224,185,181,13.3333,4,91,15,1760979799
0,3,6,274,1054,170,166,12.3333,3,92,15,1760979799
0,2,4,253,1009,183,183,13.2,2,93,15,1760979799
0,2,4,316,1276,249,249,17.6,2,94,15,1760979799
0,2,4,298,1196,234,234,16.6,2,95,15,1760979799
0,2,4,330,1256,236,233,16.7333,3,96,15,1760979799
0,2,4,302,1162,221,218,15.7333,3,97,15,1760979799
0,3,6,349,1335,226,221,16.0667,4,98,15,1760979799
0,3,6,318,1228,211,206,15.0667,4,99,15,1760979799
0,3,6,296,1150,198,194,14.2,3,100,15,1760979799
0,4,8,394,1498,228,224,16.2,3,101,15,1760979799
0,4,8,379,1451,228,224,16.2,3,102,15,1760979799
0,3,6,311,1216,213,209,15.2,3,103,15,1760979799
0,3,6,288,1129,198,194,14.2,3,104,15,1760979799
0,3,6,263,1034,183,179,13.2,3,105,15,1760979799
0,5,10,336,1323,205,204,14.6667,4,106,15,1760979799
0,3,6,418,1510,204,204,14.6,4,107,15,1760979799
0,3,6,373,1385,189,189,13.6,4,108,15,1760979799
0,3,6,359,1330,194,192,13.9333,4,109,15,1760979799
0.008,3,6,370,1404,219,217,15.6,4,110,15,1760979799
0,3,6,357,1376,222,220,15.8,4,111,15,1760979799
0,3,6,328,1279,207,205,14.8,4,112,15,1760979799
0,3,7,312,1240,200,198,14.3333,5,113,15,1760979799
0,1,3,224,912,185,185,13.3333,2,114,15,1760979799
0,1,3,245,999,208,208,14.8667,2,115,15,1760979799
0,1,3,241,979,206,206,14.7333,2,116,15,1760979799
0,2,4,353,1402,266,264,18.7333,3,117,15,1760979799
0.007,2,4,333,1321,251,249,17.7333,3,118,15,1760979799
0,3,6,425,1717,251,247,17.7333,2,119,15,1760979799
0,3,6,401,1620,236,232,16.7333,2,120,15,1760979799
0,5,10,592,2345,269,264,18.9333,6,121,15,1760979799
0.002,5,10,560,2224,254,249,17.9333,6,122,15,1760979799
0,5,10,554,2224,266,261,18.7333,6,123,15,1760979799
0,5,10,538,2177,251,246,17.7333,6,124,15,1760979799
0,4,8,428,1770,235,232,16.6667,6,125,15,1760979799
0.009,2,4,320,1309,220,219,15.6667,4,126,15,1760979799
0,4,8,548,1963,231,228,16.4,6,127,15,1760979799
0,6,12,792,2723,247,242,17.4667,7,128,15,1760979799
0,6,12,815,2883,288,283,20.2,5,129,15,1760979799
0.005,6,12,736,2689,273,268,19.2,5,130,15,1760979799
0,5,10,599,2319,258,253,18.2,5,131,15,1760979799
0.001,5,10,637,2354,263,258,18.5333,4,132,15,1760979799
0,5,10,604,2224,248,243,17.5333,4,133,15,1760979799
0,4,8,480,1815,233,228,16.5333,4,134,15,1760979799
0,5,10,824,2559,258,248,18.2,6,135,15,1760979799
0.006,4,8,706,2197,243,233,17.2,5,136,15,1760979799
0.002,4,8,650,2062,228,218,16.2,5,137,15,1760979799
0.002,4,8,583,1903,213,203,15.2,5,138,15,1760979799
0.002,4,8,523,1739,198,188,14.2,5,139,15,1760979799
0,3,6,468,1566,205,197,14.6667,4,140,15,1760979799
0.002,4,8,560,1844,215,204,15.3333,5,141,15,1760979799
0.002,4,8,495,1673,200,189,14.3333,5,142,15,1760979799
0.002,5,10,731,2266,214,200,15.2667,5,143,15,1760979799
0,4,8,638,2044,243,229,17.2,4,144,15,1760979799
0.001,3,6,424,1540,223,216,15.8667,3,145,15,1760979799
0,4,8,595,2109,252,245,17.8,5,146,15,1760979799
0,4,8,536,1957,237,230,16.8,5,147,15,1760979799
0.007,4,8,482,1805,222,216,15.8,5,148,15,1760979799
0.003,6,12,1612,4910,239,229,16.9333,6,149,15,1760979799
0.003,7,14,1540,4150,251,241,17.7333,6,150,15,1760979799
0.003,7,14,1457,3938,236,228,16.7333,6,151,15,1760979799
0.002,7,15,1670,4529,260,249,18.3333,8,152,15,1760979799
0.002,8,17,1711,4813,277,266,19.4667,8,153,15,1760979799
0.002,9,19,1837,5221,295,282,20.6667,9,154,15,1760979799
0.005,9,19,1758,5003,280,267,19.6667,9,155,15,1760979799
0.003,9,18,1365,4181,309,298,21.6,11,156,15,1760979799
0.001,10,20,1354,4264,319,308,22.2667,11,157,15,1760979799
0,8,16,1090,3549,304,295,21.2667,10,158,15,1760979799
0.008,13,26,2586,7300,358,344,24.8667,12,159,15,1760979799
0.004,13,26,2415,6882,343,329,23.8667,10,160,15,1760979799
0.002,10,20,1374,4463,328,314,22.8667,10,161,15,1760979799
0.002,9,18,1134,3818,313,301,21.8667,10,162,15,1760979799
0.001,7,15,1111,3655,300,286,21,9,163,15,1760979799
0.002,7,14,889,3050,283,271,19.8667,9,164,15,1760979799
0.003,10,21,1188,4000,299,285,20.9333,12,165,15,1760979799
0.002,10,21,1083,3711,284,270,19.9333,12,166,15,1760979799
0.002,9,19,967,3360,269,256,18.9333,13,167,15,1760979799
0.001,8,17,853,3001,254,243,17.9333,12,168,15,1760979799
0.001,7,15,730,2610,252,243,17.8,9,169,15,1760979799
0,6,13,626,2260,237,228,16.8,9,170,15,1760979799
0,6,13,565,2081,222,213,15.8,9,171,15,1760979799
0,6,12,533,2007,227,219,16.1333,9,172,15,1760979799
0.001,10,20,1068,3465,268,256,18.8667,12,173,15,1760979799
0,8,16,868,2852,253,245,17.8667,9,174,15,1760979799
0.001,8,16,777,2627,238,230,16.8667,9,175,15,1760979799
0,6,12,650,2223,223,216,15.8667,7,176,15,1760979799
0.001,5,10,529,1812,208,201,14.8667,6,177,15,1760979799
0,4,8,435,1526,193,188,13.8667,4,178,15,1760979799
0,4,8,382,1390,178,173,12.8667,4,179,15,1760979799
0,3,6,333,1248,180,176,13,3,180,15,1760979799
0.002,4,8,447,1545,197,190,14.1333,4,181,15,1760979799
0,3,6,393,1357,195,188,14,3,182,15,1760979799
0.004,3,6,350,1234,180,173,13,3,183,15,1760979799
0.001,3,6,310,1112,165,158,12,3,184,15,1760979799
0.003,10,20,1732,4908,284,270,19.9333,7,185,15,1760979799
0,8,16,1523,4331,269,257,18.9333,5,186,15,1760979799
0.009,8,16,1443,4199,254,244,17.9333,5,187,15,1760979799
0.001,6,12,993,3063,253,245,17.8667,4,188,15,1760979799
0.003,5,10,895,2769,238,231,16.8667,4,189,15,1760979799
0,5,10,838,2618,223,216,15.8667,4,190,15,1760979799
0,5,10,773,2444,208,201,14.8667,4,191,15,1760979799
0.009,6,12,899,2922,244,235,17.2667,6,192,15,1760979799
0.003,6,12,849,2835,254,245,17.9333,6,193,15,1760979799
0,6,12,773,2636,239,230,16.9333,6,194,15,1760979799
0.007,9,18,1715,5424,282,268,19.8,9,195,15,1760979799
0.001,6,12,785,2753,266,256,18.7333,8,196,15,1760979799
0.003,5,10,703,2493,260,251,18.3333,7,197,15,1760979799
0.001,7,14,935,3288,274,264,19.2667,8,198,15,1760979799
0.002,5,11,839,3010,263,249,18.5333,8,199,15,1760979799
0.002,5,11,773,2809,248,234,17.5333,8,200,15,1760979799
0.001,6,12,609,2279,229,219,16.2667,8,201,15,1760979799
0.004,10,20,1277,4101,253,240,17.8667,11,202,15,1760979799
0.003,10,20,1138,3769,238,225,16.8667,11,203,15,1760979799
0,4,8,531,1907,230,216,16.3333,6,204,15,1760979799
0.006,3,4,1336,4405,215,203,15.3333,4,205,15,1760979799
0,4,8,432,1638,239,235,16.9333,4,206,15,1760979799
0,3,6,357,1372,224,221,15.9333,3,207,15,1760979799
0.002,4,8,387,1514,232,229,16.4667,4,208,15,1760979799
0,4,8,370,1468,236,233,16.7333,4,209,15,1760979799
0,3,6,320,1291,221,220,15.7333,3,210,15,1760979799
0.001,3,6,299,1202,206,205,14.7333,3,211,15,1760979799
0,2,4,244,980,191,190,13.7333,2,212,15,1760979799
0,1,2,198,793,176,175,12.7333,1,213,15,1760979799
0,1,2,182,728,161,160,11.7333,1,214,15,1760979799
0,0,1,161,644,146,146,10.7333,0,215,15,1760979799
0,2,4,252,1007,156,155,11.4,2,216,15,1760979799
0.004,3,6,316,1244,167,164,12.1333,3,217,15,1760979799
0.002,5,10,520,1863,207,204,14.8,5,218,15,1760979799
0.002,7,14,760,2594,228,221,16.2,7,219,15,1760979799
0.002,7,14,886,2779,233,224,16.5333,7,220,15,1760979799
0.002,7,14,811,2583,218,209,15.5333,7,221,15,1760979799
0.002,7,14,744,2397,203,194,14.5333,7,222,15,1760979799
0,7,14,674,2205,188,179,13.5333,7,223,15,1760979799
0.006,6,12,650,2217,238,229,16.8667,7,224,15,1760979799
0.003,5,10,563,1935,223,216,15.8667,6,225,15,1760979799
0,3,6,491,1732,248,242,17.5333,4,226,15,1760979799
0.003,3,6,503,1828,284,278,19.9333,4,227,15,1760979799
0.002,4,8,509,1885,281,275,19.7333,5,228,15,1760979799
0,4,8,475,1784,269,263,18.9333,5,229,15,1760979799
0,3,7,417,1577,254,250,17.9333,4,230,15,1760979799
0,3,7,398,1542,258,254,18.2,4,231,15,1760979799
0,3,7,389,1540,274,270,19.2667,4,232,15,1760979799
0,3,6,445,1806,307,304,21.4667,4,233,15,1760979799
0,2,4,390,1589,292,289,20.4667,3,234,15,1760979799
0,2,4,370,1515,277,274,19.4667,3,235,15,1760979799
0,0,1,277,1129,262,262,18.4667,0,236,15,1760979799
0,0,1,262,1066,247,247,17.4667,0,237,15,1760979799
0,0,1,247,1004,232,232,16.4667,0,238,15,1760979799
0,0,1,232,941,217,217,15.4667,0,239,15,1760979799
0,1,3,326,1333,239,239,16.9333,3,240,15,1760979799
0,1,3,331,1362,246,246,17.4,3,241,15,1760979799
0,0,1,258,1064,243,243,17.2,0,242,15,1760979799
0.003,3,6,575,2067,280,280,19.6667,3,243,15,1760979799
0,3,6,542,1949,265,265,18.6667,3,244,15,1760979799
0,3,6,494,1842,254,254,17.9333,3,245,15,1760979799
0,3,6,437,1703,242,242,17.1333,3,246,15,1760979799
0,3,6,412,1612,227,227,16.1333,3,247,15,1760979799
0,3,6,389,1518,212,212,15.1333,3,248,15,1760979799
0,4,8,550,2118,303,299,21.2,5,249,15,1760979799
0.014,7,14,758,2894,300,297,21,7,250,15,1760979799
0.002,7,14,710,2733,285,282,20,7,251,15,1760979799
0,7,14,668,2580,270,267,19,7,252,15,1760979799
0,5,10,533,2071,255,252,18,5,253,15,1760979799
0.008,7,14,1296,4141,291,287,20.4,7,254,15,1760979799
0.004,7,14,1229,3894,291,287,20.4,7,255,15,1760979799
0.001,6,12,1133,3601,276,272,19.4,6,256,15,1760979799
0.002,6,12,1071,3411,261,257,18.4,6,257,15,1760979799
0.002,6,12,1035,3283,246,242,17.4,6,258,15,1760979799
0.002,6,12,996,3150,231,227,16.4,6,259,15,1760979799
0,5,10,900,2870,238,234,16.8667,6,260,15,1760979799
0.003,4,8,821,2569,223,221,15.8667,5,261,15,1760979799
0.002,4,8,768,2443,208,206,14.8667,5,262,15,1760979799
0,6,12,1191,3760,289,283,20.2667,5,263,15,1760979799
0.005,6,12,1040,3306,274,268,19.2667,5,264,15,1760979799
0.005,10,20,1871,5954,322,316,22.4667,7,265,15,1760979799
0.004,9,18,1729,5489,307,301,21.4667,7,266,15,1760979799
0.002,8,16,1550,5230,292,289,20.4667,6,267,15,1760979799
0.002,4,9,754,2784,275,275,19.3333,5,268,15,1760979799
0,3,6,604,2156,264,260,18.6,3,269,15,1760979799
0,3,6,591,2123,261,257,18.4,3,270,15,1760979799
0,4,8,751,2578,281,277,19.7333,4,271,15,1760979799
0.004,4,8,709,2434,266,262,18.7333,4,272,15,1760979799
0,4,8,671,2317,251,247,17.7333,4,273,15,1760979799
0,4,8,636,2210,250,246,17.6667,4,274,15,1760979799
0.001,5,10,727,2565,275,271,19.3333,5,275,15,1760979799
0,5,10,685,2441,260,256,18.3333,5,276,15,1760979799
0,5,10,642,2311,245,241,17.3333,5,277,15,1760979799
0.009,5,10,600,2178,230,226,16.3333,5,278,15,1760979799
0,5,10,582,2143,240,236,17,5,279,15,1760979799
0,6,12,615,2307,251,245,17.7333,6,280,15,1760979799
0.004,6,12,566,2163,236,230,16.7333,6,281,15,1760979799
0.004,7,14,750,2750,304,297,21.2667,6,282,15,1760979799
0,6,13,672,2554,286,284,20.0667,7,283,15,1760979799
0,5,11,858,2873,304,302,21.2667,6,284,15,1760979799
0,5,11,798,2684,289,287,20.2667,6,285,15,1760979799
0.002,3,6,554,1946,274,272,19.2667,3,286,15,1760979799
0.002,6,12,821,2883,289,287,20.2667,4,287,15,1760979799
0.002,6,12,1109,3571,306,304,21.4,3,288,15,1760979799
0,7,14,1078,3586,291,289,20.4,3,289,15,1760979799
0.003,7,14,983,3424,308,306,21.5333,3,290,15,1760979799
0,7,14,940,3288,293,291,20.5333,3,291,15,1760979799
0,7,14,892,3130,278,276,19.5333,3,292,15,1760979799
0,7,14,847,2972,263,261,18.5333,3,293,15,1760979799
0.004,7,14,805,2830,248,246,17.5333,3,294,15,1760979799
0.003,6,12,725,2536,233,231,16.5333,4,295,15,1760979799
0,5,10,635,2272,245,243,17.3333,3,296,15,1760979799
0.001,5,10,597,2148,230,228,16.3333,3,297,15,1760979799
0.002,6,12,685,2434,235,233,16.6667,3,298,15,1760979799
0,6,13,826,2820,247,245,17.4667,6,299,15,1760979799
0,6,13,766,2668,232,230,16.4667,6,300,15,1760979799
0,2,4,338,1296,237,233,16.8,2,301,15,1760979799
0.011,2,4,316,1215,222,218,15.8,2,302,15,1760979799
0,2,4,290,1128,207,203,14.8,2,303,15,1760979799
0.001,5,10,420,1613,224,222,15.9333,4,304,15,1760979799
0,4,8,361,1401,209,207,14.9333,3,305,15,1760979799
0,4,8,367,1452,232,230,16.4667,3,306,15,1760979799
0,4,8,420,1706,253,249,17.8667,3,307,15,1760979799
0.004,1,2,277,1136,238,237,16.8667,1,308,15,1760979799
0,1,2,261,1066,223,222,15.8667,1,309,15,1760979799
0,1,2,245,997,208,207,14.8667,1,310,15,1760979799
0,0,1,208,839,193,193,13.8667,0,311,15,1760979799
0,0,1,193,778,178,178,12.8667,0,312,15,1760979799
0,0,1,178,713,163,163,11.8667,0,313,15,1760979799
0,0,1,163,648,148,148,10.8667,0,314,15,1760979799
0.002,0,1,177,708,162,162,11.8,0,315,15,1760979799
0.002,1,2,240,950,185,183,13.3333,1,316,15,1760979799
0.002,1,2,290,1158,237,235,16.8,1,317,15,1760979799
0.002,4,8,518,2048,273,270,19.2,6,318,15,1760979799
0,4,8,490,1937,258,255,18.2,6,319,15,1760979799
0.002,4,8,466,1845,243,240,17.2,6,320,15,1760979799
0.002,3,6,383,1518,228,225,16.2,4,321,15,1760979799
0,3,6,384,1526,236,233,16.7333,4,322,15,1760979799
0,3,6,398,1588,257,254,18.1333,4,323,15,1760979799
0,3,6,376,1506,242,239,17.1333,4,324,15,1760979799
0,3,6,354,1414,227,224,16.1333,4,325,15,1760979799
0,2,4,323,1295,227,225,16.1333,3,326,15,1760979799
0,2,4,303,1207,212,210,15.1333,3,327,15,1760979799
0,3,6,436,1627,232,228,16.4667,4,328,15,1760979799
0,3,6,407,1529,217,213,15.4667,4,329,15,1760979799
0.004,2,4,340,1274,202,198,14.4667,2,330,15,1760979799
0,3,6,592,1803,213,205,15.2,3,331,15,1760979799
0,3,6,570,1750,209,201,14.9333,3,332,15,1760979799
0,4,8,676,2154,231,223,16.4,4,333,15,1760979799
0,3,6,629,2006,237,231,16.8,3,334,15,1760979799
0.005,3,6,593,1899,222,216,15.8,3,335,15,1760979799
0,4,8,623,2106,226,221,16.0667,4,336,15,1760979799
0,4,8,563,1981,223,218,15.8667,4,337,15,1760979799
0,4,8,523,1862,208,203,14.8667,4,338,15,1760979799
0,5,10,538,1981,215,209,15.3333,8,339,15,1760979799
0.001,5,10,496,1858,200,194,14.3333,8,340,15,1760979799
0,5,10,496,1909,225,219,16,8,341,15,1760979799
0.006,5,10,521,1932,210,204,15,8,342,15,1760979799
0,4,8,391,1545,208,205,14.8667,6,343,15,1760979799
0,3,6,375,1477,210,208,15,4,344,15,1760979799
0,3,6,359,1409,203,201,14.5333,4,345,15,1760979799
0,2,4,286,1118,188,186,13.5333,3,346,15,1760979799
0,2,4,266,1043,173,171,12.5333,3,347,15,1760979799
0,2,4,246,955,158,156,11.5333,3,348,15,1760979799
0,2,4,239,925,167,163,12.1333,4,349,15,1760979799
0,2,4,247,952,180,176,13,4,350,15,1760979799
0,1,3,209,826,165,163,12,2,351,15,1760979799
0,0,1,187,745,172,172,12.4667,0,352,15,1760979799
0,3,6,589,1859,208,202,14.8667,3,353,15,1760979799
0.001,3,6,505,1655,193,187,13.8667,3,354,15,1760979799
0.002,3,6,490,1693,221,215,15.7333,3,355,15,1760979799
0.002,5,10,601,2172,261,254,18.4,4,356,15,1760979799
0.002,5,10,553,2028,246,239,17.4,4,357,15,1760979799
0,4,8,566,2022,231,226,16.4,4,358,15,1760979799
0,3,6,404,1442,219,212,15.6,3,359,15,1760979799
0,3,6,383,1424,204,197,14.6,3,360,15,1760979799
0,2,4,382,1432,232,228,16.4667,2,361,15,1760979799
0,2,4,352,1338,217,213,15.4667,2,362,15,1760979799
0,4,8,491,1890,226,220,16.0667,3,363,15,1760979799
0.002,5,10,794,2523,244,237,17.2667,5,364,15,1760979799
0,3,6,666,2124,245,242,17.3333,3,365,15,1760979799
0,2,4,371,1481,246,243,17.4,2,366,15,1760979799
0,2,4,348,1395,231,228,16.4,2,367,15,1760979799
0,2,4,324,1310,216,213,15.4,2,368,15,1760979799
0,2,4,299,1217,201,198,14.4,2,369,15,1760979799
0,4,8,538,1907,208,202,14.8667,4,370,15,1760979799
0.002,3,6,432,1552,193,189,13.8667,3,371,15,1760979799
0.002,2,4,332,1234,192,188,13.8,2,372,15,1760979799
0.002,3,6,391,1505,213,207,15.2,3,373,15,1760979799
0,4,8,437,1698,220,214,15.6667,4,374,15,1760979799
0,4,8,395,1561,205,199,14.6667,4,375,15,1760979799
0,4,8,395,1582,221,217,15.7333,5,376,15,1760979799
0,3,6,324,1302,206,202,14.7333,4,377,15,1760979799
0,4,8,493,1702,218,210,15.5333,5,378,15,1760979799
0,3,6,435,1518,230,224,16.3333,3,379,15,1760979799
0,3,6,360,1380,215,211,15.3333,3,380,15,1760979799
0,2,4,257,1039,200,200,14.3333,2,381,15,1760979799
0,1,2,224,908,201,201,14.4,1,382,15,1760979799
0,1,2,265,1078,243,243,17.2,1,383,15,1760979799
0,1,2,249,1017,228,228,16.2,1,384,15,1760979799
0,1,2,233,946,213,213,15.2,1,385,15,1760979799
0,3,6,545,1956,252,248,17.8,3,386,15,1760979799
0,3,6,500,1854,251,247,17.7333,3,387,15,1760979799
0.002,4,8,530,2000,259,255,18.2667,5,388,15,1760979799
0.002,4,8,491,1881,244,240,17.2667,5,389,15,1760979799
0,4,8,447,1749,229,225,16.2667,5,390,15,1760979799
0,4,8,407,1623,214,210,15.2667,5,391,15,1760979799
0,2,4,293,1176,199,197,14.2667,2,392,15,1760979799
0,2,4,274,1094,184,182,13.2667,2,393,15,1760979799
0,2,4,254,1008,169,167,12.2667,2,394,15,1760979799
0.001,2,4,233,926,154,152,11.2667,2,395,15,1760979799
0,2,4,275,1103,181,179,13.0667,2,396,15,1760979799
0.004,2,4,257,1017,166,164,12.0667,2,397,15,1760979799
0,2,4,249,990,163,161,11.8667,2,398,15,1760979799
0,2,4,260,1043,178,176,12.8667,2,399,15,1760979799
0,3,6,334,1347,196,193,14.0667,3,400,15,1760979799
0,4,8,403,1619,221,218,15.7333,4,401,15,1760979799
0.011,4,8,403,1620,231,228,16.4,4,402,15,1760979799
0,3,6,314,1266,216,213,15.4,3,403,15,1760979799
0.004,2,4,267,1068,201,200,14.4,2,404,15,1760979799
0,2,4,267,1068,205,204,14.6667,2,405,15,1760979799
0,3,6,439,1477,208,203,14.8667,3,406,15,1760979799
0.005,2,4,406,1381,207,202,14.8,2,407,15,1760979799
0,2,4,376,1285,192,187,13.8,2,408,15,1760979799
0,2,4,380,1329,210,205,15,2,409,15,1760979799
0,2,4,396,1418,236,231,16.7333,2,410,15,1760979799
0.002,4,8,609,1963,249,244,17.6,4,411,15,1760979799
0.002,4,8,567,1858,243,238,17.2,4,412,15,1760979799
0,4,8,523,1727,228,223,16.2,4,413,15,1760979799
0,4,8,505,1701,233,227,16.5333,4,414,15,1760979799
0,4,8,461,1574,218,212,15.5333,4,415,15,1760979799
0,4,8,413,1440,203,197,14.5333,4,416,15,1760979799
0.002,4,8,366,1304,188,182,13.5333,4,417,15,1760979799
0,3,6,306,1112,173,168,12.5333,3,418,15,1760979799
0,3,6,290,1081,175,170,12.6667,3,419,15,1760979799
0,1,2,211,779,160,156,11.6667,1,420,15,1760979799
0,4,8,487,1839,243,239,17.2,3,421,15,1760979799
0.002,5,10,715,2480,292,285,20.4667,4,422,15,1760979799
0.001,5,10,646,2304,277,270,19.4667,4,423,15,1760979799
0,4,8,601,2173,291,286,20.4,4,424,15,1760979799
0,3,6,536,1937,276,271,19.4,3,425,15,1760979799
0,3,6,503,1826,261,256,18.4,3,426,15,1760979799
0,5,10,562,2134,255,251,18,5,427,15,1760979799
0.005,5,10,512,1975,240,236,17,5,428,15,1760979799
0,5,10,579,2176,258,251,18.2,5,429,15,1760979799
0,5,10,533,2029,243,236,17.2,5,430,15,1760979799
0.004,6,12,578,2234,251,242,17.7333,7,431,15,1760979799
0,4,8,545,1890,244,235,17.2667,4,432,15,1760979799
0,4,8,526,1867,253,244,17.8667,4,433,15,1760979799
0,4,8,476,1719,238,229,16.8667,4,434,15,1760979799
0,2,4,385,1387,223,217,15.8667,2,435,15,1760979799
0.002,3,7,402,1578,230,227,16.3333,4,436,15,1760979799
0,2,5,340,1336,222,219,15.8,3,437,15,1760979799
0,3,6,427,1586,238,231,16.8667,4,438,15,1760979799
0,3,6,398,1487,223,216,15.8667,4,439,15,1760979799
0,2,4,334,1249,208,202,14.8667,3,440,15,1760979799
0.005,2,4,309,1163,193,187,13.8667,3,441,15,1760979799
0,2,4,307,1168,200,194,14.3333,3,442,15,1760979799
0.003,2,4,280,1076,185,179,13.3333,3,443,15,1760979799
0,2,4,340,1261,197,193,14.1333,2,444,15,1760979799
0.001,5,10,746,2451,217,208,15.4667,5,445,15,1760979799
0,5,10,659,2234,202,193,14.4667,5,446,15,1760979799
